longitude	code	station	latitude	QoS	revision
-8.07257	ML	Kati	12.74409	excellent	2022-02-22
19.21437	BA	Bijeljina	44.75874	good	02/06/2020, 00:00:00
124.84472	PH	Maasin	10.13361	excellent	13 Apr 2021
20.89389	XK	Glogovac	42.62833	good	12/11/2024, 00:00:00
116.10146	MY	Donggongon	5.90702	good	03/03/2016, 00:00:00
99.96667	TH	Nakhon Si Thammarat	8.43333	good	2016-10-21
33.9162	UA	Hlukhiv	51.67822	good	2016-12-02
3.20639	BE	Mouscron	50.74497	excellent	13 Oct 2020
10.5511	DE	Gifhorn	52.47774	good	01/10/2017, 00:00:00
-60.47389	AR	Chacabuco	-34.64167	excellent	09 Jan 2018
-42.29444	BR	Barras	-4.24444	acceptable	05/27/2017, 00:00:00
69.67639	UZ	Parkent	41.29444	good	2024-11-05
119.58627	TW	Magong	23.5654	good	2023/02/13
-117.54866	US	Norco	33.93113	good	03/13/2025, 00:00:00
-69.96533	US	Brunswick	43.91452	good	2022-07-24
72.68533	IN	Kheda	22.75218	good	2019/02/07
42.54536	SO	Kismayo	-0.35817	good	20 Nov 2021
-76.72803	US	Woodlawn	39.32288	good	2025-06-25
5.4384	FR	Marseille 11	43.2907	excellent	08/09/2017, 00:00:00
85.83636	IN	Dalsingh Sarai	25.66795	good	2021-08-04
123.758	PH	Naga	10.20898	good	2023-11-27
-53.13722	BR	Loanda	-22.92306	good	2025-01-22
-42.19667	BR	Miracema	-21.41222	excellent	06/10/2019, 00:00:00
-52.2	BR	Marau	-28.44917	excellent	23 Feb 2020
38.12408	RU	Bogoroditsk	53.77166	excellent	2019-10-10
-48.52333	BR	Soure	-0.71667	good	02 Jan 2024
0.93333	GB	East Dereham	52.68333	maintenance	2019-07-07
-91.06177	US	Greenville	33.41012	good	2016-04-10
-60.47389	AR	Chacabuco	-34.64167	excellent	2022-10-09
123.99333	PH	Sorsogon	12.97389	excellent	01 May 2016
141.95	JP	Yamada	39.46667	good	01/12/2023, 00:00:00
85.94001	IN	Teghra	25.49043	good	12/15/2023, 00:00:00
3.39467	NG	Lagos	6.45407	acceptable	05/13/2019, 00:00:00
-1.29243	GB	Mexborough	53.49389	good	18 Jan 2016
-123.02621	US	Keizer	44.99012	good	10 Apr 2024
10.18003	LY	Ghat	24.96334	maintenance	2024-08-06
83.62389	RU	Novosilikatnyy	53.30972	excellent	08 Nov 2020
-93.11308	MX	Tuxtla	16.75973	good	2019/02/02
1.53414	AD	les Escaldes	42.50729	good	07/31/2021, 00:00:00
5.58472	NL	Barneveld	52.14	acceptable	2018-09-13
-74.28459	US	Woodbridge	40.5576	acceptable	2019-08-28
-72.22625	HT	Croix-des-Bouquets	18.57677	good	2021-10-20
109.3243	ID	Randudongkal	-7.0981	good	2017/07/07
-118.10583	US	San Gabriel	34.09611	excellent	05/20/2020, 00:00:00
-86.77917	US	Brentwood Estates	36.02506	excellent	2016/11/27
104.1451	TH	Yasothon	15.79408	acceptable	2023-02-14
19.21437	BA	Bijeljina	44.75874	good	2020/11/02
-13.2356	SL	Freetown	8.48714	good	2021-09-02
32.86389	RU	Roslavl’	53.95278	good	2017/06/24
88.28637	IN	Pandua	23.07492	excellent	01/24/2023, 00:00:00
91.84128	BD	Manikchari	22.83957	good	03/13/2022, 00:00:00
-2.52398	GB	Winsford	53.19146	acceptable	2019/11/22
-2.09814	GB	Aberdeen	57.14369	good	05 May 2021
-75.60804	US	West Chester	39.96097	good	2023/02/12
51.3452	RU	Otradnyy	53.37596	acceptable	03 Oct 2019
-74.73584	CO	Honda	5.20856	excellent	2025/06/28
33.2525	RU	Valday	57.97472	good	2019/02/22
-74.26419	CO	Madrid	4.73245	excellent	2017/04/12
25.34244	UA	Lutsk	50.75932	excellent	06/08/2022, 00:00:00
103.6032	MY	Kulai	1.6561	excellent	11 Aug 2022
-84.50855	US	Covington	39.08367	acceptable	2025/01/06
-71.10077	DO	Santa Cruz de Barahona	18.20854	excellent	05/26/2023, 00:00:00
76.12647	IN	Chamba	32.55531	good	2015-12-09
78.15794	IN	Dharmapuri	12.1277	excellent	02/20/2024, 00:00:00
13.57661	IT	Agrigento	37.31065	acceptable	06/12/2024, 00:00:00
122.9666	PH	Talisay	10.7375	excellent	24 Feb 2025
-71.08977	US	Taunton	41.9001	good	2019/02/04
-120.93549	US	Riverbank	37.73604	good	15 Aug 2024
1.33467	FR	Colomiers	43.61058	good	04/07/2023, 00:00:00
128.62667	KR	Sinhyeon	34.8825	excellent	01/12/2021, 00:00:00
9.40531	IT	Gorgonzola	45.53069	good	09/07/2023, 00:00:00
78.27539	IN	Robertsonpet	12.95629	good	19 Nov 2019
102.42587	TH	Bua Yai	15.58552	excellent	2019-12-19
-76.78319	JM	New Kingston	18.00747	maintenance	30 Apr 2018
46.58333	MG	Ikalamavony	-21.15	good	13 Jul 2016
-122.2054	US	Bothell	47.76232	excellent	24 Jun 2017
69.67639	UZ	Parkent	41.29444	excellent	24 Sep 2022
2.44892	FR	Gonesse	48.98693	good	2019/11/14
6.26667	DE	Schwalmtal	51.21667	acceptable	2016/04/27
7.2278	DE	Bad Honnef	50.64336	excellent	07/09/2021, 00:00:00
72.54064	PK	Sillanwali	31.82539	good	30 Jun 2025
-75.60804	US	West Chester	39.96097	acceptable	2020/01/28
102.05461	TH	Tak Bai	6.25947	excellent	2023-08-26
3.87723	FR	Montpellier	43.61092	good	04/25/2016, 00:00:00
75.96976	IN	Gajendragarh	15.73628	excellent	2017-09-17
-52.35558	BR	Nova Xavantina	-14.66463	acceptable	03/24/2018, 00:00:00
150.99292	AU	Baulkham Hills	-33.75881	good	29 Nov 2016
-50.19556	BR	Iturama	-19.72806	good	01/23/2024, 00:00:00
-52.35558	BR	Nova Xavantina	-14.66463	excellent	2024-05-17
-38.79084	BR	Tucano	-10.95817	excellent	15 Mar 2019
73.97117	PK	Naushahra Virkan	31.96258	good	28 Feb 2022
151.07986	AU	Strathfield	-33.88096	excellent	2016-08-26
128.63083	KR	Eisen	36.82167	good	2024/05/02
-0.33525	GB	Kingston upon Hull	53.7446	good	02/17/2018, 00:00:00
-13.68778	GN	Camayenne	9.535	excellent	2024-11-21
-73.86586	CA	Beaconsfield	45.43341	good	22 May 2017
